sale_date,id_product,name,previsao_venda_diaria
2024-01-01,3.0,Radar Furuno Pulse Leviathan,10.0
2024-01-01,7.0,Radar AIS Zen,10.0
2024-01-01,10.0,Piloto Automático Simrad Titan Flux Magnum,10.0
2024-01-01,11.0,GPS Furuno Swift Leviathan Poseidon,19.0
2024-01-01,13.0,Radar Simrad Boost,3.0
2024-01-01,14.0,Rádio Furuno Zen Swift,3.0
2024-01-01,19.0,Sonda Lowrance Tidal Storm Vox,2.0
2024-01-01,24.0,GPS AIS Orca Marlin Velocity,8.0
2024-01-01,26.0,Piloto Automático Furuno Core Boost Flux,8.0
2024-01-01,34.0,Transponder AIS Helix Torque,5.0
2024-01-01,35.0,Radar Furuno Swift,13.0
2024-01-01,36.0,Radar Lowrance Aqua Pulse,11.0
2024-01-01,39.0,GPS Furuno Vector,10.0
2024-01-01,41.0,GPS Simrad Flow Pulse,6.0
2024-01-01,42.0,Transponder Lowrance Axis,14.0
2024-01-01,48.0,GPS Furuno Magnum Drift,22.0
2024-01-01,50.0,Piloto Automático Simrad Poseidon Magnum,10.0
2024-01-01,52.0,Motor Diesel Honda Zen Tidal Mako 26HP,1.0
2024-01-01,58.0,Motor de Popa Tohatsu Ion Core Nautic 53HP,15.0
2024-01-01,61.0,Motor Diesel Honda Prime 84HP,9.0
2024-01-01,64.0,Motor Elétrico Yamaha Swift Drift Current 265HP,5.0
2024-01-01,69.0,Motor de Popa Torqeedo Ultra Impulse 292HP,14.0
2024-01-01,72.0,Motor de Popa Volvo Hydro Dash 256HP,9.0
2024-01-01,74.0,Motor de Popa Honda Torque 228HP,8.0
2024-01-01,79.0,Motor Diesel Tohatsu Zenith 60HP,1.0
2024-01-01,81.0,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,15.0
2024-01-01,86.0,Motor Diesel Volvo Helix Evo Force 144HP,6.0
2024-01-01,91.0,Motor Elétrico Tohatsu Zenith Oceanic 113HP,3.0
2024-01-01,94.0,Motor de Popa Volvo Magnum 276HP,2.0
2024-01-01,96.0,Motor de Popa Tohatsu Boost Swift 126HP,10.0
2024-01-01,99.0,Motor Elétrico Honda Flux Ultra 273HP,13.0
2024-01-01,101.0,Cabo de Nylon Delta Vortex,14.0
2024-01-01,105.0,Cabo de Nylon Danforth Prime,4.0
