id;id_client;id_product;qtd;total;sale_date
17;43;91;11;1409558.7;2023-09-05
28;41;60;12;1239762.35;2023-03-20
31;41;91;13;1665842.1;2023-03-20
39;13;71;8;989322.4;2024-10-16
44;39;81;8;928328.6;2024-12-03
47;4;60;15;1631266.0;2024-04-02
48;13;54;15;1823022.0;2024-05-30
70;4;98;13;980110.25;2023-08-13
74;45;54;11;1270038.85;2024-09-25
75;38;91;10;1348860.0;2024-09-21
85;18;80;7;904567.0;2024-05-09
99;49;81;9;1099336.0;2024-06-01
120;6;81;15;1832227.0;2023-06-17
179;41;76;14;1971036.25;2024-09-27
183;27;80;9;1163015.0;2023-04-26
195;9;81;14;1710079.0;2023-06-24
197;2;83;12;1536764.65;2024-01-29
199;2;99;11;1120936.35;2023-10-31
202;27;57;8;950325.0;2023-11-05
207;10;51;15;914265.75;2024-01-09
240;47;91;10;1348860.0;2023-04-21
243;40;98;14;1055503.2;2023-02-23
249;38;67;13;1115258.0;2024-07-12
265;15;64;12;1338067.0;2024-01-12
279;1;71;12;1562089.0;2023-11-08
296;38;89;15;1180171.0;2024-09-16
302;44;74;11;904536.8;2024-04-08
309;19;63;13;1728477.5;2023-09-23
317;15;73;12;1717919.0;2024-06-10
318;1;97;9;1218016.0;2024-12-14
328;38;78;12;1388082.05;2024-07-26
331;2;97;11;1488686.0;2023-11-22
343;47;64;14;1483024.1;2023-11-07
347;17;63;11;1462557.3;2023-10-14
371;3;57;9;1015659.25;2024-05-24
377;15;59;15;1242117.4;2023-03-29
386;33;73;10;1431599.0;2024-08-31
396;9;67;13;1115258.0;2023-08-30
407;23;59;15;1307492.0;2024-08-24
411;38;89;15;1121162.45;2023-10-20
427;42;63;14;1861436.65;2024-07-30
434;46;98;13;980110.25;2024-09-29
441;28;64;14;1483024.1;2024-03-24
450;48;62;12;1165330.8;2023-08-26
451;42;54;13;1500955.35;2024-02-19
459;44;67;11;943680.0;2023-12-05
470;5;55;14;1539821.0;2024-02-29
476;3;86;11;977316.3;2023-03-05
490;14;73;10;1431599.0;2024-07-24
502;45;72;12;1136177.2;2023-01-25
503;45;54;11;1270038.85;2024-11-27
515;28;83;10;1280637.05;2024-12-18
542;19;91;12;1618632.0;2024-04-22
546;19;55;15;1567317.6;2023-11-01
